65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7868235,786624,787392,757824,32883171328,22434832384,0,936075264,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11913.1,5037.17,27,2.36503
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7868235,786624,787392,757824,32883171328,22434832384,0,936075264,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,17558.3,11882.7,4996,1.47764
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7868235,786624,787392,757824,32883171328,22434832384,0,936075264,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11865,4336.79,25,2.7359
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7868235,786624,787392,757824,32883171328,22434832384,0,936075264,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12123.3,11964.8,0,1.01325
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7868235,786624,787392,757824,32883171328,22434832384,0,936075264,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11953.9,11888.2,0,1.00553
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7868235,786624,787392,757824,32883171328,22434832384,0,936075264,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11961.1,11882.9,0,1.00658
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7871263,786656,788224,788544,32883171328,22432657408,0,936099840,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,11869.6,5083.07,32,2.33512
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7871263,786656,788224,788544,32883171328,22432657408,0,936099840,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,51880,11879.4,4996,4.36723
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7871263,786656,788224,788544,32883171328,22432657408,0,936099840,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,11907.5,5800.54,30,2.05282
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7871263,786656,788224,788544,32883171328,22432657408,0,936099840,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,11975.3,11900.3,0,1.0063
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7871263,786656,788224,788544,32883171328,22432657408,0,936099840,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,11986.5,11923,0,1.00533
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7871263,786656,788224,788544,32883171328,22432657408,0,936099840,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,12057.2,11932.2,0,1.01048
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7874292,786624,792672,790272,32883171328,22435024896,0,936177664,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11876.4,5601.97,30,2.12003
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7874292,786624,792672,790272,32883171328,22435024896,0,936177664,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,53506.8,12028,4996,4.44852
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7874292,786624,792672,790272,32883171328,22435024896,0,936177664,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12005,2691.36,22,4.46058
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7874292,786624,792672,790272,32883171328,22435024896,0,936177664,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12030.9,11901.2,0,1.0109
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7874292,786624,792672,790272,32883171328,22435024896,0,936177664,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11974.6,11886.3,0,1.00743
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7874292,786624,792672,790272,32883171328,22435024896,0,936177664,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11981.3,11909.3,0,1.00605
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7877322,786624,787392,784160,32883171328,22434947072,0,936181760,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12017.6,6105.22,32,1.96841
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7877322,786624,787392,784160,32883171328,22434947072,0,936181760,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,58578,12031.9,4996,4.86855
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7877322,786624,787392,784160,32883171328,22434947072,0,936181760,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12013,3335.36,22,3.60171
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7877322,786624,787392,784160,32883171328,22434947072,0,936181760,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12087.4,11924.2,0,1.01369
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7877322,786624,787392,784160,32883171328,22434947072,0,936181760,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11972,11902,0,1.00588
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7877322,786624,787392,784160,32883171328,22434947072,0,936181760,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11973.8,11905.4,0,1.00574
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7880351,790304,788352,784512,32883171328,22435139584,0,936222720,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12016,5312.41,30,2.26187
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7880351,790304,788352,784512,32883171328,22435139584,0,936222720,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,56299.6,11863.9,4996,4.74545
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7880351,790304,788352,784512,32883171328,22435139584,0,936222720,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11827.3,2702.78,22,4.37596
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7880351,790304,788352,784512,32883171328,22435139584,0,936222720,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12030.5,11906.6,0,1.01041
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7880351,790304,788352,784512,32883171328,22435139584,0,936222720,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11970.7,11879,0,1.00772
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7880351,790304,788352,784512,32883171328,22435139584,0,936222720,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11985,11907.2,0,1.00654
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7883378,786624,787392,785568,32883171328,22433886208,0,936239104,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12039.1,3663.37,23,3.28636
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7883378,786624,787392,785568,32883171328,22433886208,0,936239104,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,55784,12031.6,4996,4.63647
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7883378,786624,787392,785568,32883171328,22433886208,0,936239104,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11930.1,6496.2,32,1.83647
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7883378,786624,787392,785568,32883171328,22433886208,0,936239104,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11987.8,11897,0,1.00764
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7883378,786624,787392,785568,32883171328,22433886208,0,936239104,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12062.7,12024.2,0,1.0032
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7883378,786624,787392,785568,32883171328,22433886208,0,936239104,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11982.2,11909.4,0,1.00611
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7886406,786624,787392,786528,32883171328,22434828288,0,936255488,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11997.1,4691.29,25,2.55731
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7886406,786624,787392,786528,32883171328,22434828288,0,936255488,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,55805.9,11869,4996,4.70181
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7886406,786624,787392,786528,32883171328,22434828288,0,936255488,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,12006.5,4926.05,24,2.43735
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7886406,786624,787392,786528,32883171328,22434828288,0,936255488,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11954.4,11885.8,0,1.00578
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7886406,786624,787392,786528,32883171328,22434828288,0,936255488,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11977.7,11890.7,0,1.00732
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7886406,786624,787392,786528,32883171328,22434828288,0,936255488,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11976.8,11906,0,1.00595
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7889443,787040,787648,789408,32883171328,22434738176,0,936280064,32777703424,32777703424,192,0,0,1,SCHED_OTHER,0,11807.7,3317.69,20,3.55903
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7889443,787040,787648,789408,32883171328,22434738176,0,936280064,32777703424,32777703424,192,0,0,1,SCHED_OTHER,0,62195.3,11915.8,4996,5.21955
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7889443,787040,787648,789408,32883171328,22434738176,0,936280064,32777703424,32777703424,192,0,0,1,SCHED_OTHER,0,11893.5,5581.96,25,2.1307
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7889443,787040,787648,789408,32883171328,22434738176,0,936280064,32777703424,32777703424,192,0,0,1,SCHED_OTHER,0,11954.3,11873.6,0,1.0068
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7889443,787040,787648,789408,32883171328,22434738176,0,936280064,32777703424,32777703424,192,0,0,1,SCHED_OTHER,0,12012.7,11959.5,0,1.00445
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7889443,787040,787648,789408,32883171328,22434738176,0,936280064,32777703424,32777703424,192,0,0,1,SCHED_OTHER,0,12079.2,11927,0,1.01276
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7892483,787424,790592,789440,32883171328,22434631680,0,936304640,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11867.9,3977.35,26,2.98388
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7892483,787424,790592,789440,32883171328,22434631680,0,936304640,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,68357.4,11988.3,4996,5.702
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7892483,787424,790592,789440,32883171328,22434631680,0,936304640,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11793.7,3010.6,16,3.91738
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7892483,787424,790592,789440,32883171328,22434631680,0,936304640,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11990.7,11883.2,0,1.00905
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7892483,787424,790592,789440,32883171328,22434631680,0,936304640,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11907.7,11843.9,0,1.00538
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7892483,787424,790592,789440,32883171328,22434631680,0,936304640,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11947.3,11863.6,0,1.00706
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7895522,809856,806784,792928,32883171328,22434484224,0,936312832,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11832.3,3817.64,22,3.09938
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7895522,809856,806784,792928,32883171328,22434484224,0,936312832,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,56644.3,11998.1,4996,4.72111
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7895522,809856,806784,792928,32883171328,22434484224,0,936312832,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11875.9,4799.17,24,2.47459
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7895522,809856,806784,792928,32883171328,22434484224,0,936312832,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11945.9,11864.5,0,1.00686
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7895522,809856,806784,792928,32883171328,22434484224,0,936312832,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11924.7,11859.8,0,1.00547
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7895522,809856,806784,792928,32883171328,22434484224,0,936312832,32777703424,32777703424,191,0,0,1,SCHED_OTHER,0,11939.8,11847.9,0,1.00776
