65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262509,68416,15104,7552,32883171328,25840787456,0,931524608,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,119524,111403,1,1.0729
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262509,68416,15104,7552,32883171328,25840787456,0,931524608,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,132370,126655,98,1.04513
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262509,68416,15104,7552,32883171328,25840787456,0,931524608,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,126081,118362,0,1.06521
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262509,68416,15104,7552,32883171328,25840787456,0,931524608,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,121761,120089,0,1.01392
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262509,68416,15104,7552,32883171328,25840787456,0,931524608,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,121772,120385,0,1.01153
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262509,68416,15104,7552,32883171328,25840787456,0,931524608,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,121637,120140,0,1.01246
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262514,125920,27904,11744,32883171328,25840484352,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,109695,117684,98,0.932113
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262514,125920,27904,11744,32883171328,25840484352,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,117665,119773,0,0.982402
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262514,125920,27904,11744,32883171328,25840484352,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,116684,121535,1,0.960087
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262514,125920,27904,11744,32883171328,25840484352,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,120852,118963,0,1.01588
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262514,125920,27904,11744,32883171328,25840484352,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,122816,121603,0,1.00997
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262514,125920,27904,11744,32883171328,25840484352,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,121008,119291,0,1.01439
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262519,178816,40512,15904,32883171328,25839247360,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,126205,117591,99,1.07326
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262519,178816,40512,15904,32883171328,25839247360,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,117898,119838,1,0.983811
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262519,178816,40512,15904,32883171328,25839247360,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,116958,121756,0,0.960595
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262519,178816,40512,15904,32883171328,25839247360,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,120815,118992,0,1.01532
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262519,178816,40512,15904,32883171328,25839247360,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,122958,121731,0,1.01008
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262519,178816,40512,15904,32883171328,25839247360,0,931528704,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,121096,119303,0,1.01503
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262524,227488,52896,20032,32883171328,25839452160,0,931536896,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,124574,119141,0,1.0456
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262524,227488,52896,20032,32883171328,25839452160,0,931536896,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,124643,120449,1,1.03482
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262524,227488,52896,20032,32883171328,25839452160,0,931536896,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,127479,124515,99,1.02381
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262524,227488,52896,20032,32883171328,25839452160,0,931536896,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,128166,126163,0,1.01588
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262524,227488,52896,20032,32883171328,25839452160,0,931536896,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,128560,127412,0,1.00901
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262524,227488,52896,20032,32883171328,25839452160,0,931536896,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130003,127563,0,1.01913
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262529,272256,65088,24160,32883171328,25839308800,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,123041,117704,0,1.04534
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262529,272256,65088,24160,32883171328,25839308800,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,123270,119838,6,1.02864
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262529,272256,65088,24160,32883171328,25839308800,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,123272,122827,97,1.00362
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262529,272256,65088,24160,32883171328,25839308800,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,126619,124253,0,1.01904
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262529,272256,65088,24160,32883171328,25839308800,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,127210,125767,0,1.01147
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262529,272256,65088,24160,32883171328,25839308800,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,128280,125505,0,1.02211
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262534,313440,77056,28256,32883171328,25840640000,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125924,126366,36,0.996501
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262534,313440,77056,28256,32883171328,25840640000,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,126286,125942,26,1.00274
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262534,313440,77056,28256,32883171328,25840640000,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125397,125983,69,0.995349
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262534,313440,77056,28256,32883171328,25840640000,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130330,128508,0,1.01418
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262534,313440,77056,28256,32883171328,25840640000,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130902,129504,0,1.0108
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262534,313440,77056,28256,32883171328,25840640000,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130722,128557,0,1.01684
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262539,351328,88832,32320,32883171328,25841332224,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125377,124923,3,1.00364
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262539,351328,88832,32320,32883171328,25841332224,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125842,124687,6,1.00927
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262539,351328,88832,32320,32883171328,25841332224,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,126222,125591,98,1.00502
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262539,351328,88832,32320,32883171328,25841332224,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,129832,127954,0,1.01468
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262539,351328,88832,32320,32883171328,25841332224,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130717,129591,0,1.00869
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262539,351328,88832,32320,32883171328,25841332224,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130059,128175,0,1.0147
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262545,386176,100416,36384,32883171328,25842114560,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125798,125484,98,1.0025
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262545,386176,100416,36384,32883171328,25842114560,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125621,123602,4,1.01634
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262545,386176,100416,36384,32883171328,25842114560,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,124854,125000,3,0.998827
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262545,386176,100416,36384,32883171328,25842114560,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,129847,127884,0,1.01535
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262545,386176,100416,36384,32883171328,25842114560,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130317,129258,0,1.00819
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262545,386176,100416,36384,32883171328,25842114560,0,931540992,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,130030,128178,0,1.01445
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262550,418240,111808,40416,32883171328,25839939584,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,124562,123831,2,1.0059
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262550,418240,111808,40416,32883171328,25839939584,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,125069,123883,9,1.00958
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262550,418240,111808,40416,32883171328,25839939584,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,124956,124509,97,1.00359
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262550,418240,111808,40416,32883171328,25839939584,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,128945,126901,0,1.01611
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262550,418240,111808,40416,32883171328,25839939584,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,129434,128254,0,1.0092
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262550,418240,111808,40416,32883171328,25839939584,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,129126,127102,0,1.01592
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262555,447712,123008,44416,32883171328,25840087040,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,114968,117768,98,0.976223
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262555,447712,123008,44416,32883171328,25840087040,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,117859,119762,0,0.984109
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262555,447712,123008,44416,32883171328,25840087040,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,116651,121510,2,0.960012
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262555,447712,123008,44416,32883171328,25840087040,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,120994,119080,0,1.01607
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262555,447712,123008,44416,32883171328,25840087040,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,123044,121850,0,1.00979
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7262555,447712,123008,44416,32883171328,25840087040,0,931549184,32777703424,32777703424,194,0,0,1,SCHED_OTHER,0,121186,119372,0,1.01519
