65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263801,86752,58848,62912,32883171328,25771479040,0,931766272,32777703424,32777703424,196,0,0,1,SCHED_OTHER,0,4.63375e+06,3.04562e+06,1,1.52113
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263801,86752,58848,62912,32883171328,25771479040,0,931766272,32777703424,32777703424,196,0,0,1,SCHED_OTHER,0,4.57815e+06,2.1247e+06,1,2.15458
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263801,86752,58848,62912,32883171328,25771479040,0,931766272,32777703424,32777703424,196,0,0,1,SCHED_OTHER,0,4.50216e+06,2.95326e+06,1,1.52437
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263801,86752,58848,62912,32883171328,25771479040,0,931766272,32777703424,32777703424,196,0,0,1,SCHED_OTHER,0,3.33443e+06,2.17471e+06,1,1.53319
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263801,86752,58848,62912,32883171328,25771479040,0,931766272,32777703424,32777703424,196,0,0,1,SCHED_OTHER,0,3.93091e+06,2.33441e+06,1,1.6838
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263801,86752,58848,62912,32883171328,25771479040,0,931766272,32777703424,32777703424,196,0,0,1,SCHED_OTHER,0,3.38689e+06,2.20159e+06,1,1.53829
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263807,79808,57856,62560,32883171328,25769250816,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.61893e+06,3.91514e+06,1,1.17953
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263807,79808,57856,62560,32883171328,25769250816,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.67334e+06,2.75614e+06,1,1.69561
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263807,79808,57856,62560,32883171328,25769250816,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.60671e+06,3.98038e+06,1,1.15734
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263807,79808,57856,62560,32883171328,25769250816,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.10535e+06,2.11686e+06,1,1.93925
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263807,79808,57856,62560,32883171328,25769250816,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,5.16511e+06,2.20638e+06,1,2.34086
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263807,79808,57856,62560,32883171328,25769250816,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.59083e+06,2.07155e+06,1,2.21614
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263810,83904,59072,62912,32883171328,25768112128,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.59607e+06,2.96271e+06,1,1.551
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263810,83904,59072,62912,32883171328,25768112128,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.61832e+06,2.16975e+06,1,2.12836
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263810,83904,59072,62912,32883171328,25768112128,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.56986e+06,2.05842e+06,1,2.21993
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263810,83904,59072,62912,32883171328,25768112128,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.14984e+06,2.19979e+06,1,1.43181
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263810,83904,59072,62912,32883171328,25768112128,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.94979e+06,2.3395e+06,1,1.68821
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263810,83904,59072,62912,32883171328,25768112128,0,931774464,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,2.5356e+06,2.16345e+06,1,1.17202
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263814,87680,60256,63264,32883171328,25766506496,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.57185e+06,3.25425e+06,1,1.40459
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263814,87680,60256,63264,32883171328,25766506496,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.61425e+06,2.25854e+06,1,2.04289
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263814,87680,60256,63264,32883171328,25766506496,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.57654e+06,3.18784e+06,1,1.43561
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263814,87680,60256,63264,32883171328,25766506496,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.30861e+06,2.16488e+06,1,1.52831
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263814,87680,60256,63264,32883171328,25766506496,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.25557e+06,2.28658e+06,1,1.8611
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263814,87680,60256,63264,32883171328,25766506496,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.37438e+06,2.19035e+06,1,1.54048
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263816,87680,60256,63264,32883171328,25765986304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.66962e+06,3.24188e+06,1,1.44019
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263816,87680,60256,63264,32883171328,25765986304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.68446e+06,2.24977e+06,1,2.08206
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263816,87680,60256,63264,32883171328,25765986304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.62951e+06,3.15029e+06,1,1.46946
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263816,87680,60256,63264,32883171328,25765986304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.51678e+06,2.14386e+06,1,1.6403
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263816,87680,60256,63264,32883171328,25765986304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.31901e+06,2.28744e+06,1,1.88803
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263816,87680,60256,63264,32883171328,25765986304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.34845e+06,2.19799e+06,1,1.52341
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263818,143648,72320,67136,32883171328,25767522304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.55306e+06,3.16912e+06,1,1.4364
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263818,143648,72320,67136,32883171328,25767522304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.59453e+06,2.19738e+06,1,2.09078
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263818,143648,72320,67136,32883171328,25767522304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.43738e+06,2.80335e+06,1,1.58278
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263818,143648,72320,67136,32883171328,25767522304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.33877e+06,2.18314e+06,1,1.52935
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263818,143648,72320,67136,32883171328,25767522304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.18634e+06,2.33317e+06,1,1.79417
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263818,143648,72320,67136,32883171328,25767522304,0,931778560,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.70001e+06,2.18614e+06,1,1.69248
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263820,143648,72320,67136,32883171328,25765429248,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.5769e+06,4.16063e+06,1,1.09982
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263820,143648,72320,67136,32883171328,25765429248,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.56922e+06,2.76282e+06,1,1.65372
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263820,143648,72320,67136,32883171328,25765429248,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.47733e+06,4.03679e+06,1,1.10906
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263820,143648,72320,67136,32883171328,25765429248,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.3746e+06,2.08314e+06,1,2.1
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263820,143648,72320,67136,32883171328,25765429248,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,5.31304e+06,2.21905e+06,1,2.39429
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263820,143648,72320,67136,32883171328,25765429248,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.61182e+06,2.08247e+06,1,2.21459
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263824,142656,73280,67488,32883171328,25765359616,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.60316e+06,3.06392e+06,1,1.50208
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263824,142656,73280,67488,32883171328,25765359616,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.59147e+06,2.16492e+06,1,2.12071
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263824,142656,73280,67488,32883171328,25765359616,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.57219e+06,3.05456e+06,1,1.49682
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263824,142656,73280,67488,32883171328,25765359616,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.31126e+06,2.16722e+06,1,1.5278
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263824,142656,73280,67488,32883171328,25765359616,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.25965e+06,2.32696e+06,1,1.83046
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263824,142656,73280,67488,32883171328,25765359616,0,931786752,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.51491e+06,2.18702e+06,1,1.60716
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263826,142656,73280,67488,32883171328,25765638144,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.75472e+06,3.25292e+06,1,1.46138
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263826,142656,73280,67488,32883171328,25765638144,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.77534e+06,2.25967e+06,1,2.11315
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263826,142656,73280,67488,32883171328,25765638144,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.73279e+06,3.28961e+06,1,1.43861
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263826,142656,73280,67488,32883171328,25765638144,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.61111e+06,2.17569e+06,1,1.65966
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263826,142656,73280,67488,32883171328,25765638144,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.42808e+06,2.33524e+06,1,1.89609
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263826,142656,73280,67488,32883171328,25765638144,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,3.85396e+06,2.16859e+06,1,1.77707
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263829,141728,74240,67840,32883171328,25765953536,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.63961e+06,4.04548e+06,1,1.14663
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263829,141728,74240,67840,32883171328,25765953536,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.64043e+06,2.74973e+06,1,1.68748
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263829,141728,74240,67840,32883171328,25765953536,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.60118e+06,3.96469e+06,1,1.16046
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263829,141728,74240,67840,32883171328,25765953536,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.28367e+06,2.08026e+06,1,2.05909
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263829,141728,74240,67840,32883171328,25765953536,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,5.23148e+06,2.26551e+06,1,2.30919
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263829,141728,74240,67840,32883171328,25765953536,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.63139e+06,2.07573e+06,1,2.23121
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263831,141728,74240,67840,32883171328,25766473728,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.52474e+06,3.10423e+06,1,1.45732
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263831,141728,74240,67840,32883171328,25766473728,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.55355e+06,2.13264e+06,1,2.13515
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7263831,141728,74240,67840,32883171328,25766473728,0,931794944,32777703424,32777703424,198,0,0,1,SCHED_OTHER,0,4.55166e+06,3.11773e+06,1,1.45991
