65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.14904e+06,299795,0,3.83274
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.14904e+06,233343,0,4.92425
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.14904e+06,295958,0,3.88243
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,299794,1.132e+06,0,0.264836
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,233342,1.132e+06,0,0.206132
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,295957,1.132e+06,0,0.261446
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859152,421152,183200,96960,32883171328,22436622336,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.2859e+06,259676,0,4.95195
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859152,421152,183200,96960,32883171328,22436622336,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.2859e+06,364943,0,3.52357
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859152,421152,183200,96960,32883171328,22436622336,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.2859e+06,286748,0,4.48442
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859152,421152,183200,96960,32883171328,22436622336,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,259673,1.203e+06,0,0.215855
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859152,421152,183200,96960,32883171328,22436622336,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,364939,1.203e+06,0,0.303358
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859152,421152,183200,96960,32883171328,22436622336,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,286746,1.203e+06,0,0.238359
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859235,424864,222912,117408,32883171328,22438408192,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.28493e+06,255773,0,5.02373
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859235,424864,222912,117408,32883171328,22438408192,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.28493e+06,368981,0,3.48238
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859235,424864,222912,117408,32883171328,22438408192,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.28493e+06,294491,0,4.36322
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859235,424864,222912,117408,32883171328,22438408192,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,255771,1.19515e+06,0,0.214007
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859235,424864,222912,117408,32883171328,22438408192,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,368979,1.19515e+06,0,0.30873
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859235,424864,222912,117408,32883171328,22438408192,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,294490,1.19515e+06,0,0.246404
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859313,396288,244704,132768,32883171328,22437949440,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.64696e+06,333572,0,4.93735
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859313,396288,244704,132768,32883171328,22437949440,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.64696e+06,402606,0,4.09075
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859313,396288,244704,132768,32883171328,22437949440,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.64696e+06,323034,0,5.09841
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859313,396288,244704,132768,32883171328,22437949440,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,333570,923024,0,0.361389
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859313,396288,244704,132768,32883171328,22437949440,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,402603,923023,0,0.436179
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859313,396288,244704,132768,32883171328,22437949440,0,935899136,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,323032,923024,0,0.349972
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859396,424448,270624,150144,32883171328,22438395904,0,935903232,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.28062e+06,308088,0,4.15668
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859396,424448,270624,150144,32883171328,22438395904,0,935903232,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.28062e+06,363492,0,3.5231
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859396,424448,270624,150144,32883171328,22438395904,0,935903232,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.28062e+06,287893,0,4.44825
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859396,424448,270624,150144,32883171328,22438395904,0,935903232,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,308086,1.43386e+06,0,0.214865
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859396,424448,270624,150144,32883171328,22438395904,0,935903232,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,363490,1.43386e+06,0,0.253505
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859396,424448,270624,150144,32883171328,22438395904,0,935903232,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,287892,1.43386e+06,0,0.200781
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859478,425664,288768,165920,32883171328,22438281216,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.34987e+06,209601,0,6.44019
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859478,425664,288768,165920,32883171328,22438281216,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.34987e+06,240907,0,5.60327
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859478,425664,288768,165920,32883171328,22438281216,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.34987e+06,350592,0,3.85025
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859478,425664,288768,165920,32883171328,22438281216,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,209600,1.0762e+06,0,0.194759
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859478,425664,288768,165920,32883171328,22438281216,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,240906,1.0762e+06,0,0.223849
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859478,425664,288768,165920,32883171328,22438281216,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,350590,1.0762e+06,0,0.325768
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859562,432192,304320,180352,32883171328,22438469632,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.30678e+06,309892,0,4.21688
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859562,432192,304320,180352,32883171328,22438469632,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.30678e+06,242302,0,5.39318
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859562,432192,304320,180352,32883171328,22438469632,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.30678e+06,279466,0,4.67598
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859562,432192,304320,180352,32883171328,22438469632,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,309890,930437,0,0.333059
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859562,432192,304320,180352,32883171328,22438469632,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,242301,930436,0,0.260416
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859562,432192,304320,180352,32883171328,22438469632,0,935907328,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,279464,930437,0,0.300358
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859645,432352,315104,193824,32883171328,22437871616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.27632e+06,314675,0,4.05598
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859645,432352,315104,193824,32883171328,22437871616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.27632e+06,362058,0,3.52517
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859645,432352,315104,193824,32883171328,22437871616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.27632e+06,287368,0,4.4414
