65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859069,383776,130528,74976,32883171328,22438252544,0,935882752,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.14904e+06,299795,0,3.83274
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859645,432352,315104,193824,32883171328,22437871616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,314673,1.43417e+06,0,0.219411
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859645,432352,315104,193824,32883171328,22437871616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,362056,1.43417e+06,0,0.252449
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859645,432352,315104,193824,32883171328,22437871616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,287367,1.43417e+06,0,0.200371
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859726,396320,314336,202688,32883171328,22438592512,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.43332e+06,241704,0,5.93004
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859726,396320,314336,202688,32883171328,22438592512,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.43332e+06,326740,0,4.38672
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859726,396320,314336,202688,32883171328,22438592512,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.43331e+06,391363,0,3.66237
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859726,396320,314336,202688,32883171328,22438592512,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,241703,1.03211e+06,0,0.234183
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859726,396320,314336,202688,32883171328,22438592512,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,326738,1.03211e+06,0,0.316572
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859726,396320,314336,202688,32883171328,22438592512,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,391361,1.03211e+06,0,0.379184
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859803,386880,313760,210720,32883171328,22438387712,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.65631e+06,341565,0,4.84916
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859803,386880,313760,210720,32883171328,22438387712,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.65631e+06,257962,0,6.42074
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859803,386880,313760,210720,32883171328,22438387712,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.65631e+06,345282,0,4.79697
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859803,386880,313760,210720,32883171328,22438387712,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,341563,1.30417e+06,0,0.261902
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859803,386880,313760,210720,32883171328,22438387712,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,257960,1.30417e+06,0,0.197797
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859803,386880,313760,210720,32883171328,22438387712,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,345280,1.30417e+06,0,0.264751
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859893,478016,338656,227584,32883171328,22436335616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.00418e+06,248582,0,4.03962
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859893,478016,338656,227584,32883171328,22436335616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.00417e+06,266726,0,3.76482
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859893,478016,338656,227584,32883171328,22436335616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.00418e+06,252653,0,3.97452
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859893,478016,338656,227584,32883171328,22436335616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,248580,982299,0,0.253059
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859893,478016,338656,227584,32883171328,22436335616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,266723,982299,0,0.27153
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859893,478016,338656,227584,32883171328,22436335616,0,935911424,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,252651,982300,0,0.257204
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859973,445920,342464,237024,32883171328,22438531072,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.53725e+06,322208,0,4.77097
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859973,445920,342464,237024,32883171328,22438531072,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.53725e+06,262472,0,5.85682
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859973,445920,342464,237024,32883171328,22438531072,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.53725e+06,299724,0,5.12888
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859973,445920,342464,237024,32883171328,22438531072,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,322206,1.0042e+06,0,0.320859
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859973,445920,342464,237024,32883171328,22438531072,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,262470,1.0042e+06,0,0.261373
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7859973,445920,342464,237024,32883171328,22438531072,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,299722,1.0042e+06,0,0.298469
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860060,465408,352768,248608,32883171328,22437986304,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.1453e+06,229548,0,4.98936
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860060,465408,352768,248608,32883171328,22437986304,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.1453e+06,333436,0,3.43483
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860060,465408,352768,248608,32883171328,22437986304,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.1453e+06,329355,0,3.47739
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860060,465408,352768,248608,32883171328,22437986304,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,229547,1.22301e+06,0,0.18769
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860060,465408,352768,248608,32883171328,22437986304,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,333434,1.22301e+06,0,0.272634
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860060,465408,352768,248608,32883171328,22437986304,0,935915520,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,329354,1.22301e+06,0,0.269297
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860141,405056,343136,252864,32883171328,22437376000,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.39375e+06,322699,0,4.31904
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860141,405056,343136,252864,32883171328,22437376000,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.39375e+06,246307,0,5.65858
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860141,405056,343136,252864,32883171328,22437376000,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.39375e+06,189293,0,7.36293
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860141,405056,343136,252864,32883171328,22437376000,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,322697,1.03113e+06,0,0.312954
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860141,405056,343136,252864,32883171328,22437376000,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,246305,1.03113e+06,0,0.238869
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860141,405056,343136,252864,32883171328,22437376000,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,189292,1.03113e+06,0,0.183576
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860220,389152,335744,256800,32883171328,22438297600,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.55261e+06,377245,0,4.11566
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860220,389152,335744,256800,32883171328,22438297600,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.55261e+06,368806,0,4.20982
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860220,389152,335744,256800,32883171328,22438297600,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,1.55261e+06,268942,0,5.77302
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860220,389152,335744,256800,32883171328,22438297600,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,377242,1.25612e+06,0,0.300322
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860220,389152,335744,256800,32883171328,22438297600,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,368803,1.25612e+06,0,0.293604
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,12, Six-Core AMD Opteron(tm) Processor 2431,2412481024,Linux,cinnaproa.int.seas.wustl.edu,3.0.27,#1 SMP Tue Apr 17 10:58:24 CDT 2012,x86_64,7860220,389152,335744,256800,32883171328,22438297600,0,935919616,32777703424,32777703424,195,0,0,1,SCHED_OTHER,0,268940,1.25613e+06,0,0.214103
