65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17883377,2492928,2542784,2526368,33667547136,26252832768,0,173682688,8589926400,8548524032,272,0,0,1,SCHED_OTHER,0,76476.6,8678.29,25,8.8124
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,44276.7,24008,44,1.84425
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,44543.2,44458.9,20,1.0019
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,50439.9,50400.5,19,1.00078
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,54148.3,54101.6,21,1.00086
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,50094.9,50000.4,20,1.00189
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,42314.2,42297.6,20,1.00039
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,51318.2,51273.8,21,1.00086
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,41461,41413.1,20,1.00116
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,46996.4,46881.6,25,1.00245
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,1.03008e+07,1.02802e+07,20,1.00201
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,47157.6,47087.8,25,1.00148
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,47011,46943.2,31,1.00145
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17887609,2492928,2543264,2547136,33667547136,26256232448,0,175099904,8589926400,8548569088,272,0,0,1,SCHED_OTHER,0,45077.3,45081.1,19,0.999917
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,73338.6,6719.07,21,10.915
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,68911.8,35433.8,53,1.94481
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,37107.8,6494.99,22,5.7133
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,1.25496e+07,1.2286e+07,2894,1.02146
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,72337.1,36833.7,61,1.96388
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,38816.9,6931.86,21,5.59978
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,24893.7,29450.1,2149,0.845284
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,73724.7,31660.5,53,2.3286
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,69146,8052.26,23,8.58715
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,38916.5,29053.9,142,1.33946
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,73128.7,51657.2,142,1.41565
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,69275.6,8073.23,22,8.5809
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,38063.7,37976,23,1.00231
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,70264.6,70119.8,24,1.00207
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,71364.2,71200.8,26,1.00229
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,37368.4,37324.2,24,1.00118
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,68044.9,67929.6,28,1.0017
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,71453.8,71293.2,25,1.00225
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,1.24222e+07,1.23928e+07,28,1.00238
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,38676.4,38566.2,23,1.00286
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,70744.8,70612.5,26,1.00187
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,1.23911e+07,1.23611e+07,26,1.00243
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,38539.2,38467.2,24,1.00187
65536,2,64,65536,2,64,524288,16,64,6291456,48,64,0,0,0,8, Quad-Core AMD Opteron(tm) Processor 2376,2300000000,Linux,cloud019.seas.wustl.edu,2.6.32-431.1.2.el6.x86_64,#1 SMP Thu Dec 12 13:59:19 CST 2013,x86_64,17892472,2551072,2554816,2551296,33667547136,26253680640,0,176828416,8589926400,8548581376,272,0,0,1,SCHED_OTHER,0,71313.1,71181.5,26,1.00185
