65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7928.36,555.881,0,14.2626
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7928.43,355.653,0,22.2926
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7935.98,277.816,0,28.5656
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7915.39,358.208,0,22.0972
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7915.47,381.238,0,20.7625
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7915.71,360.054,0,21.9847
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7915.56,574.873,0,13.7692
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7916.05,340.968,0,23.2164
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7915.82,282.605,0,28.0102
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7916.03,376.817,0,21.0076
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7916.18,291.515,0,27.1553
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,7916.15,331.301,0,23.8942
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,1.50659e+06,306789,0,4.91082
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,955024,306809,0,3.11276
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,755050,306819,0,2.4609
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,973066,306821,0,3.17145
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,1.02658e+06,306826,0,3.34579
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,979327,306818,0,3.19188
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,1.55262e+06,306824,0,5.0603
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,926298,306833,0,3.0189
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,767271,306839,0,2.50057
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,1.01732e+06,306846,0,3.3154
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,789869,306851,0,2.57411
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294143,65536,203552,620096,135310168064,25790099456,0,200417280,134217719808,134217326592,718,0,0,1,SCHED_OTHER,0,901923,306862,0,2.93918
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.43,386.149,0,16.1684
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.52,396.063,0,15.7639
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.64,557.471,0,11.1999
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.77,370.486,0,16.8529
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.84,361.202,0,17.2863
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.93,527.156,0,11.8446
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6243.83,335.814,0,18.5931
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6244.13,588.477,0,10.6107
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6244.04,416.324,0,14.998
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6244.14,243.152,0,25.68
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6244.21,426.863,0,14.6281
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,6244.12,431.412,0,14.4737
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.03343e+06,169985,0,6.07954
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.06613e+06,169988,0,6.27181
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.51913e+06,169991,0,8.93652
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.00399e+06,169994,0,5.906
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,971322,169996,0,5.7138
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.42857e+06,169993,0,8.40369
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,894512,169995,0,5.26198
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.59222e+06,169999,0,9.36606
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.13074e+06,170002,0,6.65134
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,663275,170005,0,3.90151
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.16174e+06,170007,0,6.83352
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294155,279040,241280,625568,135310168064,25828405248,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,1.17403e+06,170010,0,6.90565
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9620.99,471.011,0,20.4261
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9621.57,309.788,0,31.0585
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9621.85,283.079,0,33.9899
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.04,523.23,0,18.3897
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.35,353.709,0,27.2041
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.59,288.191,0,33.3896
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.43,465.36,0,20.6774
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9623.17,303.159,0,31.7429
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.84,296.151,0,32.493
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9623.06,289.795,0,33.2063
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.98,297.427,0,32.354
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32, AMD Opteron(TM) Processor 6272                 ,2100000000,Linux,cloud020.seas.wustl.edu,2.6.32-431.5.1.el6.x86_64,#1 SMP Tue Feb 11 13:30:01 CST 2014,x86_64,11294162,466592,280768,636288,135310168064,25808736256,0,200417280,134217719808,134217326592,719,0,0,1,SCHED_OTHER,0,9622.92,361.376,0,26.6285
