32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,1724.99,309.468,0,5.57404
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,1726.16,339.483,0,5.08466
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,1725.27,319.842,0,5.39414
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,1725.05,340.221,0,5.0704
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,748860,1.27588e+06,0,0.586935
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,835286,1.27564e+06,0,0.654798
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,785836,1.27564e+06,0,0.616035
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142891,580864,174592,203616,8327553024,2283556864,0,1576960,8472489984,7649820672,324,0,0,1,SCHED_OTHER,0,837363,1.27534e+06,0,0.656578
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,3815.96,348.92,0,10.9365
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,3815.31,358.488,0,10.6428
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,3816.11,357.176,0,10.6841
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,3813.97,364.418,0,10.4659
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,313045,1.36527e+06,0,0.229291
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,410004,1.36573e+06,0,0.300208
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,405273,1.36808e+06,0,0.296235
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142954,566240,232448,220640,8327553024,785399808,0,1617920,8472489984,7649820672,323,0,0,1,SCHED_OTHER,0,399515,1.36478e+06,0,0.292733
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,30690.1,294.554,0,104.192
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,30721.5,319.907,0,96.0328
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,30628.1,320.958,0,95.4269
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,31347.3,450.434,0,69.5936
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,651605,1.36628e+06,0,0.47692
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,557301,1.3751e+06,0,0.405281
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,506560,1.39392e+06,0,0.363407
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142976,510912,240000,223296,8327553024,1694949376,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,623902,1.39669e+06,0,0.446701
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,29545.2,286.822,0,103.009
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,29407.5,320.157,0,91.8532
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,29617.8,324.405,0,91.2988
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,29930.9,337.403,0,88.7097
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,611182,1.35649e+06,0,0.450562
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,520552,1.36847e+06,0,0.38039
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,564591,1.37875e+06,0,0.409495
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142982,548704,252320,227392,8327553024,1692344320,0,1626112,8472489984,7649824768,323,0,0,1,SCHED_OTHER,0,460362,1.38145e+06,0,0.333245
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34370.9,339.728,0,101.172
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34440.8,341.937,0,100.723
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34519.4,345.761,0,99.8361
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34598,332.064,0,104.191
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,615714,1.38863e+06,0,0.443396
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,573111,1.3918e+06,0,0.411778
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,553574,1.39498e+06,0,0.396834
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142987,515264,250304,226880,8327553024,1708748800,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,503653,1.4089e+06,0,0.357478
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34444.7,346.151,0,99.5077
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34545.7,324.326,0,106.515
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,34598.4,306.902,0,112.734
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,35025.3,336.551,0,104.071
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,582139,1.42033e+06,0,0.409862
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,428487,1.42352e+06,0,0.301005
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,598107,1.45133e+06,0,0.41211
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3100000000,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142992,484512,248320,226368,8327553024,1704550400,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,476669,1.44301e+06,0,0.330329
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142997,524448,260512,230432,8327553024,1683574784,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,27622.4,327.812,0,84.2628
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142997,524448,260512,230432,8327553024,1683574784,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,27668.1,336.892,0,82.1276
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142997,524448,260512,230432,8327553024,1683574784,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,27542.2,326.86,0,84.2628
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142997,524448,260512,230432,8327553024,1683574784,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,27743.8,333.843,0,83.1044
32768,8,64,32768,8,64,262144,8,64,6291456,12,64,0,0,0,4, Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,3099877888,Linux,rex.seas.wustl.edu,3.13.9-100.fc19.x86_64,#1 SMP Fri Apr 4 00:51:59 UTC 2014,x86_64,8142997,524448,260512,230432,8327553024,1683574784,0,1630208,8472489984,7649828864,323,0,0,1,SCHED_OTHER,0,530200,1.31338e+06,0,0.403692
